const int velo_data[]={
//	-268,	361,
	-80,	95,
	-22,	37,
	-20,	35,
	-16,	31,
	-11,	27,
	-6,	22,
	-1,	16,
	4,	11,
	9,	6,
	13,	2,
	17,	-1,
	21,	-4,
	23,	-7,
	24,	-8,
	25,	-9,
	24,	-9,
	23,	-7,
	20,	-5,
	17,	-2,
	13,	1,
	9,	6,
	4,	10,
	0,	15,
	-3,	18,
	-6,	22,
	-8,	24,
	-9,	25,
	-9,	25,
	-8,	24,
	-6,	22,
	-3,	19,
	0,	16,
	4,	12,
	7,	8,
	11,	5,
	14,	1,
	18,	-1,
	20,	-3,
	22,	-6,
	23,	-7,
	24,	-8,
	23,	-7,
	22,	-6,
	20,	-4,
	17,	-1,
	13,	1,
	9,	6,
	4,	10,
	0,	14,
	-3,	18,
	-6,	21,
	-8,	23,
	-9,	24,
	-9,	24,
	-8,	24,
	-6,	22,
	-3,	19,
	0,	17,
	2,	13,
	5,	10,
	9,	7,
	12,	4,
	15,	0,
	17,	-1,
	19,	-3,
	20,	-5,
	21,	-6,
	20,	-5,
	18,	-4,
	15,	-2,
	12,	1,
	7,	6,
	1,	11,
	-4,	17,
	-9,	22,
	-13,	27,
	-17,	30,
	-18,	32,
	-18,	32,
	-17,	32,
	-15,	30,
	-11,	27,
	-7,	23,
	-3,	20,
	0,	16,
	3,	13,
	7,	9,
	11,	6,
	14,	3,
	16,	0,
	19,	-2,
	21,	-4,
	22,	-6,
	23,	-7,
	23,	-8,
	22,	-7,
	21,	-6,
	18,	-4,
	15,	0,
	11,	3,
	6,	7,
	2,	11,
	-1,	15,
	-4,	18,
	-6,	21,
	-8,	22,
	-8,	23,
	-7,	22,
	-6,	22,
	-4,	20,
	-2,	18,
	0,	16,
	1,	14,
	3,	12,
	5,	10,
	6,	9,
	8,	7,
	8,	6,
	9,	5,
	9,	5,
	8,	5,
	7,	6,
	6,	7,
	4,	9,
	2,	11,
	0,	12,
	-1,	14,
	-2,	15,
	-2,	16,
	-2,	16,
	-1,	16,
	0,	15,
	1,	13,
	3,	12,
	5,	10,
	7,	8,
	9,	7,
	11,	6,
	12,	5,
	13,	4,
	13,	3,
	13,	4,
	12,	4,
	10,	5,
	8,	7,
	5,	10,
	0,	14,
	-4,	19,
	-11,	25,
	-19,	32,
	-27,	39,
	-35,	47,
	-41,	53,
	-46,	58,
	-47,	60,
	-46,	58,
	-42,	54,
	-36,	49,
	-29,	42,
	-21,	36,
	-15,	30,
	-9,	24,
	-3,	20,
	0,	15,
	4,	12,
	7,	9,
	10,	6,
	13,	4,
	15,	1,
	17,	0,
	18,	-2,
	20,	-3,
	21,	-5,
	22,	-6,
	23,	-7,
	23,	-8,
	23,	-8,
	22,	-8,
	21,	-7,
	20,	-5,
	18,	-4,
	16,	-2,
	15,	0,
	13,	1,
	11,	3,
	10,	4,
	9,	5,
	9,	6,
	9,	7,
	8,	7,
	9,	7,
	9,	7,
	9,	6,
	10,	5,
	11,	5,
	12,	4,
	13,	3,
	13,	1,
	14,	0,
	15,	0,
	16,	-1,
	17,	-2,
	18,	-3,
	18,	-4,
	19,	-4,
	19,	-4,
	19,	-4,
	18,	-4,
	18,	-4,
	18,	-3,
	17,	-2,
	16,	-2,
	16,	-1,
	15,	0,
	15,	0,
	14,	0,
	14,	1,
	14,	1,
	14,	1,
	14,	1,
	14,	1,
	15,	0,
	15,	0,
	16,	0,
	17,	-1,
	18,	-2,
	20,	-4,
	22,	-5,
	23,	-7,
	26,	-10,
	28,	-12,
	31,	-16,
	35,	-19,
	39,	-24,
	44,	-29,
	50,	-35,
	56,	-43,
	65,	-52,
	75,	-62,
	87,	-75,
	100,	-89,
	114,	-104,
	128,	-117,
	137,	-127,
	140,	-129,
	136,	-125,
	125,	-113,
	111,	-99,
	97,	-84,
	84,	-69,
	72,	-57,
	62,	-46,
	54,	-37,
	47,	-29,
	40,	-22,
	34,	-16,
	29,	-10,
	23,	-5,
	18,	0,
	12,	5,
	6,	11,
	0,	16,
	-6,	22,
	-12,	28,
	-18,	34,
	-24,	39,
	-28,	43,
	-31,	45,
	-31,	45,
	-28,	42,
	-24,	38,
	-17,	31,
	-10,	24,
	-2,	16,
	5,	9,
	12,	2,
	18,	-3,
	23,	-8,
	28,	-12,
	31,	-14,
	33,	-16,
	33,	-17,
	33,	-17,
	32,	-15,
	30,	-13,
	28,	-11,
	24,	-7,
	20,	-4,
	16,	0,
	11,	4,
	6,	9,
	1,	14,
	-4,	20,
	-10,	25,
	-15,	30,
	-20,	35,
	-25,	39,
	-29,	43,
	-32,	46,
	-34,	48,
	-35,	49,
	-36,	50,
	-36,	50,
	-35,	49,
	-35,	49,
	-34,	48,
	-34,	48,
	-34,	48,
	-34,	48,
	-34,	48,
	-34,	48,
	-34,	48,
	-33,	48,
	-33,	47,
	-31,	46,
	-30,	45,
	-27,	43,
	-25,	40,
	-21,	37,
	-18,	34,
	-15,	31,
	-11,	27,
	-7,	23,
	-4,	20,
	-1,	17,
	1,	14,
	4,	11,
	6,	9,
	8,	7,
	9,	5,
	10,	4,
	11,	4,
	11,	4,
	11,	4,
	10,	4,
	9,	5,
	9,	6,
	9,	6,
	9,	6,
	9,	6,
	10,	5,
	12,	3,
	14,	1,
	17,	-1,
	21,	-5,
	26,	-10,
	32,	-16,
	39,	-23,
	47,	-32,
	57,	-42,
	68,	-54,
	81,	-67,
	94,	-82,
	108,	-95,
	118,	-106,
	124,	-112,
	124,	-112,
	118,	-105,
	108,	-94,
	96,	-82,
	85,	-70,
	75,	-59,
	66,	-50,
	59,	-42,
	54,	-36,
	49,	-31,
	46,	-28,
	43,	-25,
	40,	-22,
	38,	-20,
	36,	-19,
	33,	-17,
	31,	-15,
	28,	-13,
	25,	-10,
	21,	-7,
	17,	-3,
	13,	0,
	9,	4,
	5,	7,
	3,	10,
