const int velo_data[]={
	83,	-63,
	67,	-45,
	56,	-31,
	49,	-22,
	44,	-14,
	40,	-8,
	37,	-3,
	35,	0,
	33,	3,
	32,	6,
	31,	8,
	30,	10,
	29,	12,
	29,	14,
	28,	15,
	27,	16,
	26,	18,
	25,	19,
	24,	20,
	23,	20,
	22,	21,
	20,	22,
	19,	23,
	17,	24,
	15,	24,
	12,	25,
	10,	26,
	7,	28,
	4,	29,
	0,	31,
	-3,	34,
	-9,	37,
	-15,	41,
	-22,	46,
	-31,	53,
	-41,	62,
	-54,	73,
	-70,	86,
	-87,	103,
	-106,	120,
	-122,	136,
	-132,	146,
	-132,	146,
	-123,	138,
	-107,	123,
	-89,	107,
	-72,	92,
	-58,	79,
	-45,	68,
	-36,	60,
	-28,	54,
	-21,	49,
	-16,	46,
	-12,	43,
	-9,	41,
	-7,	40,
	-5,	39,
	-3,	39,
	-2,	39,
	-1,	38,
	0,	39,
	0,	39,
	0,	39,
	0,	40,
	0,	40,
	0,	41,
	-1,	41,
	-2,	42,
	-2,	43,
	-3,	43,
	-4,	44,
	-5,	45,
	-6,	46,
	-7,	46,
	-8,	47,
	-9,	48,
	-10,	48,
	-11,	49,
	-12,	49,
	-12,	49,
	-13,	50,
	-13,	50,
	-13,	49,
	-13,	49,
	-13,	48,
	-12,	48,
	-11,	47,
	-11,	46,
	-10,	44,
	-9,	43,
	-7,	42,
	-6,	40,
	-5,	38,
	-3,	37,
	-2,	35,
	0,	33,
	0,	31,
	2,	29,
	3,	27,
	5,	24,
	6,	22,
	8,	20,
	10,	17,
	12,	15,
	14,	12,
	16,	9,
	18,	6,
	20,	2,
	23,	0,
	26,	-4,
	29,	-8,
	32,	-12,
	35,	-16,
	38,	-20,
	41,	-24,
	44,	-27,
	47,	-30,
	49,	-32,
	50,	-34,
	50,	-34,
	49,	-33,
	47,	-31,
	44,	-28,
	41,	-24,
	36,	-20,
	32,	-15,
	27,	-10,
	22,	-5,
	17,	0,
	13,	5,
	8,	10,
	4,	14,
	0,	19,
	-3,	23,
	-7,	27,
	-10,	31,
	-13,	34,
	-16,	37,
	-18,	40,
	-20,	42,
	-21,	44,
	-22,	46,
	-23,	47,
	-23,	48,
	-22,	48,
	-22,	49,
	-21,	48,
	-19,	48,
	-18,	48,
	-16,	47,
	-14,	46,
	-12,	45,
	-10,	45,
	-9,	44,
	-7,	43,
	-5,	42,
	-3,	42,
	-2,	41,
	0,	41,
	0,	40,
	2,	40,
	3,	39,
	4,	39,
	5,	39,
	5,	39,
	6,	38,
	6,	38,
	7,	38,
	7,	38,
	7,	38,
	7,	38,
	7,	38,
	6,	38,
	6,	38,
	5,	39,
	4,	39,
	3,	39,
	2,	40,
	0,	40,
	0,	41,
	-2,	42,
	-4,	42,
	-6,	44,
	-8,	45,
	-11,	46,
	-14,	48,
	-16,	50,
	-20,	52,
	-23,	54,
	-26,	56,
	-29,	58,
	-32,	60,
	-34,	62,
	-36,	64,
	-38,	65,
	-38,	65,
	-38,	65,
	-38,	65,
	-36,	63,
	-34,	61,
	-32,	59,
	-29,	57,
	-26,	54,
	-22,	51,
	-19,	48,
	-15,	45,
	-12,	42,
	-9,	39,
	-6,	37,
	-3,	34,
	-1,	32,
	1,	30,
	3,	28,
	5,	26,
	7,	24,
	9,	22,
	10,	20,
	12,	18,
	13,	16,
	15,	14,
	16,	12,
	18,	10,
	19,	8,
	21,	5,
	23,	2,
	25,	0,
	27,	-3,
	30,	-7,
	33,	-11,
	36,	-15,
	40,	-21,
	45,	-27,
	52,	-34,
	59,	-43,
	67,	-52,
	76,	-62,
	86,	-72,
	95,	-82,
	103,	-90,
	107,	-94,
	107,	-94,
	103,	-90,
	96,	-82,
	87,	-72,
	77,	-61,
	68,	-51,
	59,	-41,
	52,	-32,
	45,	-25,
	40,	-18,
	35,	-13,
	32,	-8,
	28,	-3,
	25,	0,
	23,	3,
	21,	6,
	19,	9,
	17,	11,
	16,	13,
	14,	15,
	13,	17,
	12,	19,
	10,	21,
	9,	22,
	8,	24,
	7,	25,
	5,	26,
	4,	28,
	3,	29,
	2,	30,
	0,	31,
	0,	32,
	-1,	33,
	-2,	34,
	-3,	35,
	-4,	36,
	-6,	37,
	-7,	37,
	-7,	38,
	-8,	39,
	-9,	39,
	-10,	39,
	-10,	40,
	-11,	40,
	-11,	40,
	-11,	40,
	-12,	40,
	-12,	39,
	-11,	39,
	-11,	38,
	-11,	38,
	-10,	37,
	-10,	36,
	-9,	35,
	-8,	34,
	-7,	33,
	-6,	32,
	-5,	31,
	-4,	30,
	-3,	28,
